Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
30,2.56,1
34,1.28,0
29,2.56,0
34,0.64,0
43,0.32,0
25,1.28,0
48,0.32,0
40,0.32,1
38,0.32,0
42,0.32,0
34,0.64,0
34,1.28,0
39,0.32,0
46,0.32,0
27,2.56,1
39,0.32,1
30,2.56,1
34,1.28,0
29,2.56,0
35,0.64,0
43,0.32,0
25,1.28,0
48,0.32,0
40,0.32,1
38,0.32,0
42,0.32,0
34,0.64,0
34,1.28,0
39,0.32,0
46,0.32,0
28,2.56,0
39,0.32,1
30,2.56,1
34,1.28,0
30,2.56,0
35,0.64,0
43,0.32,0
25,1.28,0
48,0.32,0
41,0.32,1
38,0.64,0
42,0.32,0
34,1.28,0
33,1.28,0
39,0.32,0
46,0.32,0
28,2.56,0
39,0.32,1
30,2.56,1
34,1.28,0
31,2.56,0
35,0.64,0
43,0.32,0
26,1.28,0
48,0.32,0
41,0.32,1
38,0.32,0
42,0.32,0
34,0.64,0
33,1.28,0
38,0.32,0
46,0.32,0
28,2.56,0
39,0.32,1
30,2.56,1
34,0.64,0
31,2.56,0
36,0.64,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
42,0.32,0
35,0.64,0
33,1.28,0
38,0.32,0
46,0.32,0
29,2.56,0
39,0.32,1
30,2.56,1
35,0.64,0
30,2.56,0
36,0.64,0
44,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
42,0.32,0
35,0.64,0
33,1.28,0
38,0.32,0
46,0.32,0
30,2.56,0
39,0.32,1
30,2.56,1
37,0.64,1
29,2.56,0
36,0.64,0
43,0.32,0
26,1.28,0
48,0.32,0
41,0.32,1
38,0.64,0
41,0.32,0
35,0.64,0
34,1.28,0
38,0.32,0
45,0.32,0
30,2.56,0
39,0.32,1
30,2.56,1
37,0.64,1
29,2.56,0
36,0.64,0
44,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
41,0.32,0
35,0.64,0
34,1.28,0
38,0.32,0
46,0.32,0
31,2.56,0
38,0.32,1
29,2.56,1
37,0.64,1
29,2.56,0
36,0.64,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
41,0.32,0
35,0.64,0
34,1.28,0
38,0.32,0
46,0.32,0
31,2.56,0
38,0.32,1
29,2.56,1
37,0.64,1
30,2.56,0
33,0.64,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
43,0.32,0
35,5.12,0
34,5.12,0
38,0.32,0
47,0.32,0
31,2.56,0
38,0.32,1
29,2.56,1
38,0.64,1
30,2.56,0
34,0.64,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
43,0.32,0
35,5.12,0
34,5.12,0
38,0.32,0
47,0.32,0
32,2.56,0
38,0.32,1
29,2.56,1
38,0.64,1
30,2.56,0
34,0.64,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
43,0.32,0
35,5.12,0
34,5.12,0
38,0.32,0
47,0.32,0
32,1.28,0
38,0.32,1
29,2.56,1
38,0.64,0
30,2.56,0
34,0.64,0
44,0.32,0
26,1.28,0
48,0.32,0
41,0.32,1
38,0.64,0
43,0.32,0
35,2.56,0
34,2.56,0
38,0.32,0
47,0.32,0
32,1.28,0
38,0.32,1
29,2.56,1
39,0.64,0
30,2.56,0
33,0.64,0
44,0.32,0
27,1.28,0
48,0.32,0
41,0.32,1
38,0.64,0
43,0.32,0
35,2.56,0
34,2.56,0
38,0.32,0
47,0.32,0
32,1.28,0
38,0.32,1
29,2.56,1
40,0.32,0
30,2.56,0
30,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
44,0.32,0
35,2.56,0
34,2.56,0
38,0.32,0
47,0.32,0
32,1.28,0
38,0.32,1
29,2.56,1
40,0.32,0
30,2.56,0
30,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
41,0.32,1
38,0.64,0
44,0.32,0
35,1.28,0
35,1.28,0
38,0.32,0
47,0.32,0
32,1.28,0
38,0.32,1
29,2.56,1
40,0.32,0
30,2.56,0
30,2.56,0
43,0.32,0
27,1.28,0
49,0.32,0
41,0.32,1
39,0.64,0
44,0.32,0
36,1.28,0
35,1.28,0
38,0.32,0
47,0.32,0
31,2.56,0
38,0.32,1
29,2.56,1
40,0.32,0
31,2.56,0
30,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
40,0.32,1
39,0.64,0
43,0.32,0
36,1.28,0
35,1.28,0
38,0.32,0
47,0.32,0
31,2.56,0
38,0.32,1
29,2.56,1
40,0.32,0
30,2.56,0
31,1.28,0
43,0.32,0
28,1.28,0
49,0.32,0
40,0.32,1
39,0.64,0
43,0.32,0
33,1.28,0
35,1.28,0
38,0.32,0
47,0.32,0
31,2.56,0
38,0.32,1
30,2.56,1
40,0.32,0
30,2.56,0
32,1.28,0
43,0.32,0
28,1.28,0
49,0.32,0
40,0.32,1
39,0.32,0
43,0.32,0
35,1.28,0
35,1.28,0
38,0.32,0
47,0.32,0
31,2.56,0
38,0.32,1
30,2.56,1
40,0.32,0
30,2.56,0
32,1.28,0
44,0.32,0
28,1.28,0
49,0.32,0
40,0.32,1
39,0.32,0
44,0.32,0
35,1.28,0
36,0.64,0
38,0.32,0
47,0.32,0
30,2.56,0
38,0.32,1
30,2.56,1
40,0.32,0
30,2.56,0
32,1.28,0
44,0.32,0
28,1.28,0
49,0.32,0
40,0.32,1
39,0.32,0
44,0.32,0
36,0.64,0
36,0.64,0
38,0.32,0
47,0.32,0
30,2.56,0
38,0.32,1
31,2.56,1
40,0.32,0
30,1.28,0
32,1.28,0
44,0.32,0
27,1.28,0
49,0.32,0
40,0.32,1
39,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
38,0.32,0
47,0.32,0
30,2.56,0
38,0.32,1
32,1.28,1
39,0.32,0
30,2.56,0
32,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
40,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
38,0.32,0
47,0.32,0
30,2.56,0
38,0.32,1
32,1.28,1
38,0.32,0
30,2.56,0
32,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
39,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
38,0.32,0
47,0.32,0
30,2.56,0
38,0.32,1
32,1.28,1
38,0.32,0
31,2.56,0
32,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
39,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
38,0.32,0
47,0.32,0
30,2.56,0
38,0.32,1
32,1.28,1
37,0.64,0
31,2.56,0
33,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
40,0.32,1
38,0.64,0
44,0.32,0
35,0.64,0
36,0.64,0
38,0.32,0
47,0.32,0
29,2.56,0
38,0.32,1
33,1.28,1
35,0.64,0
32,1.28,0
33,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
40,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
37,0.32,0
47,0.32,0
29,2.56,0
38,0.32,1
33,1.28,1
35,0.64,0
32,1.28,0
36,1.28,0
43,0.32,0
27,1.28,0
49,0.32,0
40,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
37,0.64,0
47,0.32,0
28,2.56,0
38,0.32,1
32,1.28,1
35,0.64,0
32,1.28,0
36,1.28,0
43,0.32,0
26,1.28,0
49,0.32,0
40,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
37,0.64,0
46,0.32,0
28,2.56,0
38,0.64,1
32,1.28,1
32,0.64,0
32,1.28,0
36,0.64,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
37,0.64,0
37,0.32,0
46,0.32,0
28,2.56,0
38,0.32,1
32,1.28,1
32,1.28,0
32,1.28,0
36,1.28,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
37,0.64,0
38,0.32,0
46,0.32,0
27,2.56,1
38,0.32,1
32,1.28,1
32,1.28,0
32,1.28,0
36,0.64,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
38,0.32,0
46,0.32,0
27,2.56,1
38,0.32,1
32,1.28,1
32,1.28,1
32,1.28,0
37,0.64,0
43,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.32,0
44,0.32,0
35,0.64,0
36,0.64,0
38,0.32,0
46,0.32,0
27,2.56,1
38,0.32,1
32,1.28,1
32,1.28,1
32,1.28,0
37,0.64,0
42,0.32,0
26,1.28,0
49,0.32,0
41,0.32,1
38,0.32,0
44,0.32,0
36,0.64,0
36,0.64,0
38,0.32,0
47,0.32,0
26,2.56,1
38,0.32,1
32,1.28,1
33,1.28,1
32,1.28,0
37,0.64,0
42,0.32,0
25,1.28,0
49,0.32,0
41,0.32,1
38,0.32,0
44,0.32,0
38,0.64,0
35,0.64,0
37,0.64,0
47,0.32,0
26,2.56,1
38,0.32,1
32,1.28,1
35,1.28,1
32,1.28,0
37,0.64,0
42,0.32,0
25,1.28,0
49,0.32,0
41,0.32,1
38,0.32,0
44,0.32,0
38,0.64,0
35,0.64,0
37,0.64,0
47,0.32,0
26,2.56,1
38,0.32,1
33,1.28,1
35,1.28,1
32,1.28,0
37,0.64,0
42,0.32,0
24,2.56,0
49,0.32,0
41,0.32,1
39,0.32,0
43,0.32,0
37,0.64,0
35,0.64,0
37,0.64,0
47,0.32,0
25,2.56,1
38,0.32,1
33,1.28,1
36,0.64,1
32,1.28,0
37,0.64,0
43,0.32,0
24,2.56,0
49,0.32,0
41,0.32,1
39,0.32,0
43,0.32,0
38,0.64,0
35,0.64,0
37,0.64,0
47,0.32,0
25,5.12,1
38,0.32,1
34,1.28,1
36,0.64,1
32,1.28,0
37,0.64,0
43,0.32,0
24,5.12,0
48,0.32,0
41,0.32,1
39,0.32,0
41,0.32,0
38,0.64,0
35,0.64,0
37,0.64,0
47,0.32,0
24,5.12,1
38,0.32,1
34,1.28,1
36,0.64,0
33,1.28,0
37,0.64,0
43,0.32,0
23,10.24,0
48,0.32,0
41,0.32,1
39,0.32,0
41,0.32,0
38,0.64,0
35,0.64,0
38,0.64,0
46,0.32,0
24,5.12,1
38,0.32,1
34,1.28,1
37,0.64,0
33,1.28,0
37,0.64,0
43,0.32,0
23,10.24,0
48,0.32,0
41,0.32,1
39,0.32,0
41,0.32,0
38,0.64,0
35,0.64,0
37,0.64,0
46,0.32,0
25,5.12,1
38,0.32,1
34,1.28,1
38,0.64,0
33,1.28,0
37,0.64,0
43,0.32,0
23,10.24,0
48,0.32,0
41,0.32,1
39,0.32,0
41,0.32,0
38,0.32,0
35,1.28,0
37,0.64,0
46,0.32,0
25,5.12,0
38,0.32,1
34,1.28,1
39,0.32,0
33,1.28,0
36,0.64,0
43,0.32,0
23,10.24,0
48,0.32,0
41,0.32,1
39,0.32,0
42,0.32,0
38,0.32,0
35,1.28,0
37,0.64,0
47,0.32,0
25,5.12,0
38,0.32,1
34,1.28,1
39,0.32,0
33,1.28,0
36,0.64,0
43,0.32,0
23,10.24,0
48,0.32,0
41,0.32,1
39,0.32,0
42,0.32,0
38,0.64,0
34,1.28,0
37,0.64,0
46,0.32,0
25,5.12,0
38,0.32,1
29,2.56,1
35,1.28,1
39,0.32,0
33,1.28,0
36,0.64,0
43,0.32,0
23,5.12,0
48,0.32,0
39,0.32,1
39,0.32,0
42,0.32,0
38,0.64,0
34,1.28,0
38,0.64,0
46,0.32,0
26,5.12,0
38,0.32,1
35,1.28,1
39,0.32,0
33,1.28,0
35,0.64,0
43,0.32,0
23,5.12,0
48,0.32,0
39,0.32,1
39,0.32,0
42,0.32,0
38,0.64,0
34,1.28,0
38,0.64,0
46,0.32,0
26,5.12,1
38,0.32,1
35,1.28,1
39,0.32,0
32,1.28,0
33,1.28,0
43,0.32,0
23,5.12,0
48,0.32,0
39,0.32,1
39,0.32,0
43,0.32,0
38,0.32,0
35,1.28,0
38,0.64,0
46,0.32,0
26,2.56,1
38,0.32,1
35,1.28,1
39,0.32,0
32,1.28,0
33,1.28,0
43,0.32,0
23,10.24,0
47,0.32,0
40,0.32,1
39,0.32,0
43,0.32,0
38,0.32,0
35,0.64,0
38,0.64,0
47,0.32,0
25,2.56,1
38,0.32,1
35,1.28,1
39,0.32,0
32,1.28,0
33,1.28,0
43,0.32,0
23,10.24,0
47,0.32,0
40,0.32,1
39,0.32,0
43,0.32,0
38,0.32,0
35,0.64,0
37,0.32,0
47,0.32,0
25,2.56,1
38,0.32,1
35,1.28,1
39,0.32,0
32,1.28,0
33,1.28,0
43,0.32,0
23,5.12,0
47,0.32,0
40,0.32,1
39,0.32,0
43,0.32,0
37,0.32,0
35,1.28,0
37,0.64,0
47,0.32,0
25,2.56,1
38,0.32,1
36,1.28,1
39,0.32,0
32,1.28,0
33,1.28,0
43,0.32,0
23,10.24,0
47,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.64,0
35,0.64,0
38,0.64,0
46,0.32,0
25,2.56,1
39,0.32,1
36,0.64,1
39,0.32,0
31,2.56,0
32,1.28,0
43,0.32,0
23,10.24,0
47,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.64,0
35,0.64,0
38,0.64,0
46,0.32,0
25,2.56,1
39,0.32,1
36,0.64,1
37,0.32,0
25,2.56,0
32,1.28,0
43,0.32,0
24,5.12,0
47,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
39,0.32,0
36,0.64,0
38,0.32,0
46,0.32,0
25,2.56,0
39,0.32,1
38,0.64,1
36,0.32,0
25,2.56,0
32,1.28,0
43,0.32,0
24,5.12,0
46,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
36,0.64,0
38,0.32,0
46,0.32,0
24,5.12,0
39,0.32,1
38,0.64,1
34,0.64,0
25,2.56,0
32,2.56,0
42,0.32,0
24,10.24,0
46,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
36,0.64,0
38,0.32,0
46,0.32,0
38,0.32,1
38,0.64,1
33,0.64,0
26,2.56,0
31,2.56,0
43,0.32,0
25,5.12,0
46,0.32,0
41,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
36,0.64,0
37,0.32,0
46,0.32,0
38,0.32,1
38,0.64,1
33,1.28,0
26,1.28,0
31,2.56,0
43,0.32,0
25,5.12,0
46,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
36,0.64,0
38,0.32,0
46,0.32,0
38,0.32,1
38,0.64,1
29,1.28,0
26,1.28,0
34,2.56,0
43,0.32,0
26,5.12,0
46,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
35,0.64,0
38,0.32,0
46,0.32,0
38,0.32,1
38,0.64,1
29,1.28,0
26,1.28,0
34,2.56,0
43,0.32,0
26,5.12,0
46,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
35,0.64,0
38,0.32,0
46,0.32,0
38,0.32,1
36,0.64,1
29,1.28,0
26,2.56,0
34,2.56,0
43,0.32,0
27,5.12,0
45,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
39,0.32,0
36,0.64,0
37,0.32,0
46,0.32,0
39,0.32,1
36,0.64,1
29,1.28,0
26,2.56,0
34,2.56,0
43,0.32,0
27,2.56,0
45,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
39,0.32,0
35,0.64,0
37,0.32,0
46,0.32,0
39,0.32,1
38,0.64,1
29,1.28,1
26,2.56,0
33,2.56,0
43,0.32,0
27,2.56,0
44,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
39,0.32,0
35,0.64,0
37,0.32,0
46,0.32,0
39,0.32,1
38,0.64,1
33,1.28,1
26,2.56,0
33,2.56,0
43,0.32,0
27,2.56,0
43,0.32,0
40,0.32,1
39,0.32,0
43,0.32,0
38,0.32,0
35,0.64,0
37,0.32,0
46,0.32,0
39,0.32,1
38,0.64,1
33,1.28,1
27,1.28,0
33,2.56,0
43,0.32,0
27,2.56,0
43,0.32,0
40,0.32,1
39,0.32,0
43,0.32,0
38,0.32,0
35,0.64,0
38,0.32,0
46,0.32,0
39,0.32,1
38,0.32,1
34,1.28,1
27,2.56,0
32,2.56,0
43,0.32,0
28,2.56,0
43,0.32,0
41,0.32,1
39,0.32,0
43,0.32,0
36,0.32,0
35,0.64,0
38,0.32,0
46,0.32,0
39,0.32,1
39,0.32,1
34,1.28,1
26,2.56,0
33,2.56,0
43,0.32,0
27,2.56,0
43,0.32,0
41,0.32,1
39,0.32,0
43,0.32,0
37,0.32,0
35,0.64,0
38,0.32,0
46,0.32,0
39,0.32,1
39,0.32,1
34,1.28,1
27,1.28,0
33,2.56,0
43,0.32,0
27,2.56,0
43,0.32,0
41,0.32,1
39,0.32,0
43,0.32,0
39,0.32,0
35,0.64,0
40,0.32,0
46,0.32,0
23,20.48,1
38,0.32,1
39,0.32,1
35,1.28,1
27,1.28,0
32,2.56,0
43,0.32,0
27,2.56,0
43,0.32,0
41,0.32,1
39,0.32,0
44,0.32,0
39,0.32,0
36,0.64,0
40,0.32,0
46,0.32,0
23,10.24,1
38,0.32,1
39,0.32,1
35,1.28,0
27,1.28,0
32,2.56,0
43,0.32,0
27,2.56,0
43,0.32,0
39,0.32,1
39,0.32,0
44,0.32,0
39,0.32,0
36,0.64,0
39,0.32,0
46,0.32,0
24,10.24,1
38,0.32,1
39,0.32,1
37,1.28,0
27,1.28,0
32,1.28,0
43,0.32,0
27,2.56,0
44,0.32,0
39,0.32,1
39,0.32,0
44,0.32,0
39,0.32,0
36,0.64,0
39,0.32,0
46,0.32,0
25,5.12,0
38,0.32,1
39,0.32,1
38,1.28,0
27,1.28,0
28,2.56,0
43,0.32,0
27,1.28,0
43,0.32,0
39,0.32,1
39,0.32,0
44,0.32,0
39,0.32,0
36,0.64,0
39,0.32,0
46,0.32,0
26,5.12,0
38,0.32,1
39,0.32,1
38,1.28,0
27,1.28,0
28,2.56,0
43,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
35,0.64,0
39,0.32,0
46,0.32,0
26,5.12,0
38,0.32,1
38,0.32,1
38,0.64,0
28,1.28,0
33,2.56,0
42,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
42,0.32,0
37,0.32,0
35,0.64,0
39,0.32,0
46,0.32,0
26,5.12,0
38,0.32,1
38,0.32,1
40,0.64,0
28,1.28,0
33,2.56,0
42,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
35,0.64,0
39,0.32,0
46,0.32,0
25,5.12,0
38,0.32,1
38,0.32,1
40,0.64,0
29,1.28,0
33,1.28,0
42,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
38,0.32,0
35,0.64,0
38,0.32,0
46,0.32,0
25,5.12,0
38,0.32,1
38,0.32,1
39,0.64,0
33,1.28,0
34,1.28,0
42,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
35,0.64,0
38,0.32,0
46,0.32,0
25,5.12,1
38,0.32,1
38,0.32,1
38,0.64,0
33,1.28,0
34,1.28,0
42,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
35,1.28,0
38,0.32,0
46,0.32,0
25,5.12,1
38,0.32,1
38,0.32,1
38,0.64,0
32,1.28,0
35,1.28,0
42,0.32,0
27,1.28,0
41,0.32,0
40,0.32,1
40,0.32,0
42,0.32,0
37,0.32,0
35,1.28,0
38,0.32,0
46,0.32,0
25,10.24,1
38,0.32,1
38,0.32,1
37,0.64,0
32,1.28,0
37,1.28,0
42,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
42,0.32,0
38,0.32,0
34,0.64,0
38,0.32,0
46,0.32,0
38,0.32,1
36,0.32,1
37,0.64,0
32,1.28,0
37,1.28,0
42,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
42,0.32,0
38,0.32,0
34,0.64,0
38,0.32,0
46,0.32,0
38,0.32,1
36,0.32,1
34,0.64,0
32,2.56,0
37,1.28,0
42,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
42,0.32,0
38,0.32,0
34,1.28,0
38,0.32,0
46,0.32,0
38,0.32,1
36,0.64,1
34,1.28,0
32,2.56,0
37,1.28,0
42,0.32,0
27,1.28,0
41,0.32,0
41,0.32,1
40,0.32,0
43,0.32,0
38,0.64,0
34,1.28,0
40,0.32,0
46,0.32,0
38,0.32,1
36,0.64,1
33,1.28,0
31,2.56,0
37,1.28,0
42,0.32,0
27,1.28,0
42,0.32,0
41,0.32,1
40,0.32,0
43,0.32,0
38,0.32,0
34,0.64,0
40,0.32,0
46,0.32,0
38,0.32,1
36,0.64,1
33,1.28,0
32,2.56,0
37,1.28,0
40,0.32,0
27,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
44,0.32,0
38,0.32,0
35,0.64,0
40,0.32,0
46,0.32,0
38,0.32,1
38,0.64,1
33,1.28,0
35,1.28,0
37,1.28,0
40,0.32,0
26,1.28,0
42,0.32,0
40,0.32,1
41,0.32,0
44,0.32,0
38,0.32,0
35,0.64,0
38,0.32,0
46,0.32,0
38,0.32,1
38,0.64,1
33,1.28,0
35,1.28,0
37,1.28,0
41,0.32,0
26,2.56,0
41,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
38,0.32,0
37,0.64,0
38,0.32,0
46,0.32,0
38,0.64,1
38,0.64,1
33,1.28,0
34,1.28,0
38,1.28,0
42,0.32,0
26,1.28,0
41,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
38,0.32,0
37,0.64,0
38,0.32,0
46,0.32,0
38,0.32,1
38,0.64,1
32,1.28,0
34,1.28,0
38,1.28,0
42,0.32,0
26,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.32,0
38,0.64,0
40,0.32,0
44,0.32,0
38,0.32,1
38,0.64,1
32,1.28,0
34,1.28,0
39,1.28,0
42,0.32,0
26,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
37,0.64,0
38,0.64,0
40,0.32,0
45,0.32,0
39,0.32,1
38,0.64,1
32,1.28,0
30,2.56,0
39,0.64,0
42,0.32,0
25,1.28,0
42,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
34,0.64,0
37,0.32,0
39,0.32,0
45,0.32,0
39,0.32,1
38,0.32,1
32,1.28,0
30,2.56,0
39,0.64,0
42,0.32,0
25,1.28,0
43,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
35,0.64,0
37,0.64,0
38,0.32,0
45,0.32,0
23,20.48,0
39,0.32,1
38,0.32,1
35,1.28,0
31,1.28,0
39,0.64,0
42,0.32,0
25,1.28,0
43,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
35,0.64,0
37,0.64,0
38,0.32,0
45,0.32,0
23,10.24,0
39,0.32,1
38,0.32,1
35,1.28,0
35,1.28,0
39,0.64,0
42,0.32,0
25,2.56,0
43,0.32,0
40,0.32,1
40,0.32,0
43,0.32,0
35,0.64,0
37,0.64,0
38,0.32,0
45,0.32,0
23,10.24,0
39,0.32,1
36,0.32,1
38,1.28,0
35,1.28,0
38,0.64,0
42,0.32,0
25,2.56,0
43,0.32,0
40,0.32,1
40,0.32,0
44,0.32,0
35,0.64,0
37,0.64,0
38,0.32,0
45,0.32,0
24,10.24,1
39,0.32,1
36,0.32,1
38,0.64,0
34,1.28,0
36,0.64,0
42,0.32,0
25,2.56,0
45,0.32,0
40,0.32,1
40,0.32,0
44,0.32,0
35,0.64,0
37,0.64,0
38,0.32,0
45,0.32,0
24,5.12,1
39,0.32,1
36,0.64,1
38,0.64,0
31,1.28,0
37,0.64,0
41,0.32,0
24,2.56,0
45,0.32,0
40,0.32,1
40,0.32,0
44,0.32,0
34,0.64,0
37,0.64,0
38,0.32,0
45,0.32,0
25,5.12,1
39,0.32,1
37,0.64,1
40,0.64,0
31,1.28,0
37,0.64,0
41,0.32,0
24,2.56,0
45,0.32,0
41,0.32,1
40,0.32,0
43,0.32,0
34,1.28,0
37,0.64,0
38,0.32,0
45,0.32,0
26,5.12,1
38,0.32,1
37,0.64,1
40,0.64,0
31,1.28,0
39,0.64,0
41,0.32,0
24,2.56,0
45,0.32,0
40,0.32,1
40,0.32,0
42,0.32,0
31,0.64,0
36,0.64,0
38,0.32,0
30,163.84,1
45,0.32,0
27,5.12,1
38,0.32,1
37,0.32,1
36,0.64,0
31,2.56,0
37,0.64,0
41,0.32,0
24,2.56,0
45,0.32,0
38,0.32,1
40,0.32,0
42,0.32,0
35,0.64,0
36,0.64,0
38,0.32,0
45,0.32,0
31,5.12,1
38,0.32,1
34,0.64,1
29,2.56,1
31,2.56,0
31,1.28,0
41,0.32,0
25,2.56,0
47,0.32,0
36,0.32,1
38,0.32,0
42,0.32,0
37,0.64,0
36,0.64,0
40,0.32,0
46,0.32,0
26,5.12,1
38,0.32,1
34,0.64,1
28,5.12,1
35,1.28,0
34,1.28,0
40,0.32,0
25,2.56,0
47,0.32,0
34,0.64,1
39,0.32,0
44,0.32,0
38,0.64,0
29,1.28,0
40,0.32,0
46,0.32,0
31,5.12,1
38,0.64,1
31,1.28,1
36,5.12,1
25,2.56,0
37,1.28,0
38,0.32,0
25,2.56,0
47,0.32,0
30,1.28,1
39,0.32,0
40,0.32,0
39,0.64,0
36,1.28,0
39,0.32,0
46,0.32,0
34,2.56,1
38,0.32,1
30,1.28,1
30,5.12,1
32,5.12,0
41,1.28,0
41,0.32,0
26,2.56,0
47,0.32,0
29,10.24,1
39,0.32,0
43,0.64,0
39,0.64,0
36,1.28,0
38,0.32,0
42,0.32,0
34,2.56,1
35,0.64,1
30,1.28,1
31,5.12,1
32,5.12,0
39,1.28,0
42,0.32,0
26,2.56,0
47,0.32,0
30,10.24,1
39,0.32,0
43,0.64,0
39,0.64,0
35,1.28,0
32,0.64,0
43,0.64,0
24,2.56,1
29,1.28,1
37,1.28,1
36,5.12,1
38,5.12,0
37,1.28,0
43,0.32,0
26,2.56,0
48,0.32,0
36,5.12,1
41,0.32,0
42,0.64,0
41,0.64,0
41,1.28,0
32,1.28,0
44,0.64,0
23,2.56,1
29,2.56,1
30,2.56,1
34,5.12,1
33,5.12,0
37,1.28,0
41,0.64,0
26,2.56,0
47,0.32,0
36,5.12,1
42,0.32,0
43,1.28,0
45,0.64,0
33,1.28,0
32,5.12,0
44,0.64,0
25,2.56,1
33,10.24,1
34,2.56,1
31,5.12,0
33,5.12,0
35,2.56,0
41,0.64,0
26,5.12,0
49,0.32,0
36,5.12,1
37,0.64,0
43,1.28,0
46,0.64,0
28,5.12,0
35,5.12,0
44,0.64,0
30,2.56,1
33,5.12,1
34,2.56,1
35,10.24,0
33,10.24,0
39,2.56,0
42,0.64,0
26,5.12,0
48,0.32,0
36,5.12,1
42,0.64,0
43,1.28,0
46,0.64,0
33,5.12,1
27,5.12,0
44,0.64,0
30,5.12,1
29,5.12,1
33,10.24,1
33,10.24,0
33,20.48,0
40,2.56,0
42,0.64,0
26,5.12,0
49,0.64,0
27,5.12,1
42,0.64,0
43,1.28,0
46,0.64,0
36,5.12,1
35,5.12,0
44,1.28,0
30,5.12,1
28,10.24,1
33,5.12,1
36,5.12,0
